Lamball,0,0,0,0,1,0,0,0,0,0,1,1
Cattiva,0,0,0,0,1,1,0,1,0,0,1,0
Chikipi,0,0,0,0,0,1,0,0,0,0,0,1
Lifmunk,0,0,1,0,1,1,1,0,1,0,0,0
Fuack,0,1,0,0,1,0,0,0,0,0,1,0
Fuack Ignis,2,2,0,0,1,0,0,0,0,0,1,0
Vixy,0,0,0,0,0,1,0,0,0,0,0,1
Celaray,0,1,0,0,0,0,0,0,0,0,1,0
Celaray Lux,0,1,0,2,0,0,0,0,0,0,1,0
Cremis,0,0,0,0,0,1,0,0,0,0,0,2
Croajiro,0,1,0,0,1,1,0,0,0,0,1,0
Croajiro Noct,0,1,0,0,2,1,0,0,0,0,1,0
Herbil,0,0,1,0,0,1,0,0,0,0,1,0
Teafant,0,1,0,0,0,0,0,0,0,0,0,0
Gumoss,0,0,1,0,0,0,0,0,0,0,0,0
Gumoss (Special),0,0,1,0,0,0,0,0,0,0,0,0
Pupperai,0,0,0,0,0,1,1,0,0,0,1,0
Clovee,0,0,1,0,0,1,0,0,0,0,0,0
Jolthog,0,0,0,1,0,0,0,0,0,0,0,0
Jolthog Cryst,0,0,0,0,0,0,0,0,0,1,0,0
Depresso,0,0,0,0,1,0,0,1,0,0,1,1
Pengullet,0,1,0,0,1,0,0,0,0,1,1,0
Pengullet Lux,0,1,0,2,1,0,0,0,0,0,1,0
Penking,0,2,0,0,2,0,0,3,0,2,3,0
Penking Lux,0,2,0,3,2,0,0,3,0,0,3,0
Hoocrates,0,0,0,0,0,1,0,0,0,0,0,0
Melpaca,0,0,0,0,0,0,0,0,0,0,0,2
Kingpaca,0,0,0,0,0,2,0,0,0,0,0,0
Kingpaca Cryst,0,0,0,0,0,2,0,0,0,4,0,0
Daedream,0,0,0,0,1,1,0,0,0,0,1,0
Tanzee,0,0,1,0,1,1,1,0,0,0,1,0
Tanzee Ignis,1,0,0,0,1,0,1,0,0,0,1,0
Nox,0,0,0,0,0,1,0,0,0,0,0,0
Flambelle,1,0,0,0,1,0,0,0,0,0,1,1
Rooby,1,0,0,0,0,0,0,0,0,0,0,1
Mau,0,0,0,0,0,1,0,0,0,0,0,1
Mau Cryst,0,0,0,0,0,0,0,0,0,1,0,1
Rushoar,0,0,0,0,0,0,0,1,0,0,0,0
Foxparks,1,0,0,0,0,0,0,0,0,0,0,0
Foxparks Cryst,0,0,0,0,0,0,0,0,0,2,0,0
Killamari,0,1,0,0,0,1,0,0,0,0,2,0
Killamari Primo,0,1,0,0,0,1,0,0,0,0,2,0
Fuddler,0,0,0,0,1,0,0,1,0,0,1,0
Eikthyrdeer,0,0,0,0,0,0,2,0,0,0,0,0
Eikthyrdeer Terra,0,0,0,0,0,0,2,0,0,0,0,0
Direhowl,0,0,0,0,0,1,0,0,0,0,0,0
Caprity,0,0,2,0,0,0,0,0,0,0,0,1
Caprity Noct,0,0,2,0,0,0,0,0,0,0,0,1
Swee,0,0,0,0,0,1,0,0,0,1,0,0
Sweepa,0,0,0,0,0,2,0,0,0,3,0,0
Turtacle,0,2,0,0,0,0,0,1,0,0,1,0
Turtacle Terra,0,2,0,0,0,0,0,3,0,0,1,0
Hangyu,0,0,0,0,1,1,0,0,0,0,2,0
Hangyu Cryst,0,0,0,0,3,2,0,0,0,2,3,0
Woolipop,0,0,0,0,0,0,0,0,0,0,0,1
Woolipop Terra,0,0,0,0,0,0,0,0,0,0,0,1
Mozzarina,0,0,0,0,0,0,0,0,0,0,0,2
Azurobe,0,4,0,0,0,0,0,0,0,0,0,0
Azurobe Cryst,0,0,0,0,0,0,0,0,0,4,0,0
Sparkit,0,0,0,1,1,0,0,0,0,0,1,1
Kelpsea,0,1,0,0,0,0,0,0,0,0,0,1
Kelpsea Ignis,1,0,0,0,0,0,0,0,0,0,0,1
Ribunny,0,0,0,0,1,1,0,0,0,0,1,0
Ribunny Botan,0,0,2,0,2,2,0,0,0,0,1,0
Jelliette,0,2,0,0,1,0,0,0,0,0,1,0
Jellroy,0,2,0,0,1,0,0,0,1,0,1,0
Amione,0,1,0,0,2,0,0,0,0,0,1,0
Gloopie,0,2,0,0,2,0,0,0,0,0,2,0
Gloopie Primo,0,2,0,0,2,0,0,0,0,0,2,0
Galeclaw,0,0,0,0,0,2,0,0,0,0,0,0
Wispaw,0,0,0,0,2,0,1,0,1,0,1,0
Nitewing,0,0,0,0,0,2,0,0,0,0,0,0
Tombat,0,0,0,0,0,2,0,3,0,0,2,0
Tocotoco,0,0,0,0,0,1,0,0,0,0,0,0
Univolt,0,0,0,3,0,0,1,0,0,0,0,0
Univolt Cryst,0,0,0,0,0,0,3,0,0,6,0,0
Gobfin,0,2,0,0,2,0,0,0,0,0,1,0
Gobfin Ignis,2,0,0,0,2,0,0,0,0,0,1,0
Loupmoon,0,0,0,0,2,0,0,0,0,0,0,0
Loupmoon Cryst,0,0,0,0,4,0,0,0,0,4,0,0
Cawgnito,0,0,0,0,0,0,2,0,0,0,0,1
Arsox,3,0,0,0,0,0,2,0,0,0,0,0
Muffly,0,0,0,0,0,0,0,0,0,2,1,0
Bristla,0,0,2,0,2,2,0,0,2,0,1,0
Cinnamoth,0,0,2,0,0,2,0,0,2,0,0,0
Puffolt,0,0,0,2,0,0,0,0,0,0,1,0
Elphidran,0,0,0,0,0,0,3,0,0,0,0,0
Elphidran Aqua,0,4,0,0,0,0,3,0,0,0,0,0
Vanwyrm,2,0,0,0,0,0,0,0,0,0,3,0
Vanwyrm Cryst,0,0,0,0,0,0,0,0,0,2,3,0
Felbat,0,0,0,0,0,0,0,0,3,0,0,0
Vaelet,0,0,3,0,3,3,0,0,3,0,2,2
Beegarde,0,0,2,0,2,3,2,0,2,0,2,3
Elizabee,0,0,4,0,4,4,3,0,4,0,0,0
Lovander,0,0,0,0,3,0,0,2,3,0,2,0
Grintale,0,0,0,0,0,3,0,0,0,0,0,0
Tarantriss,0,0,0,0,3,3,0,0,2,0,2,0
Polapup,0,3,0,0,0,0,0,0,0,4,0,0
Polapup Terra,0,0,0,0,0,0,0,4,0,4,0,0
Leezpunk,0,0,0,0,2,1,0,0,0,0,1,0
Leezpunk Ignis,2,0,0,0,2,1,0,0,0,0,1,0
Gorirat,0,0,0,0,2,0,3,0,0,0,3,0
Gorirat Terra,0,0,0,0,2,0,0,3,0,0,3,0
Surfent,0,3,0,0,0,0,0,0,0,0,0,2
Surfent Terra,0,0,0,0,0,3,0,0,0,0,0,0
Robinquill,0,0,2,0,3,3,2,0,1,0,2,0
Robinquill Terra,0,0,0,0,3,3,2,0,2,0,2,0
Flopie,0,0,2,0,2,2,0,0,1,0,1,0
Wixen,3,0,0,0,3,0,0,0,0,0,2,0
Wixen Noct,4,0,0,0,4,0,0,0,0,0,2,0
Katress,0,0,0,0,3,0,0,0,3,0,2,0
Katress Ignis,3,0,0,0,3,0,0,0,3,0,2,0
Helzephyr,0,0,0,0,0,0,0,0,0,0,4,0
Helzephyr Lux,0,0,0,4,0,0,0,0,0,0,5,0
Elgrove,0,0,3,0,0,2,3,2,0,0,3,0
Elgrove Cryst,0,0,0,0,0,0,3,3,0,5,3,0
Lunaris,0,0,0,0,4,2,0,0,0,0,2,0
